-- Merging decision tree log ---
application
INJECTED from C:\Users\akama\studycodes\help\android\app\src\main\AndroidManifest.xml:9:5-40:19
INJECTED from C:\Users\akama\studycodes\help\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\ed350bdc3ab61bcc800b65ae91123517\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\ed350bdc3ab61bcc800b65ae91123517\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\ed350bdc3ab61bcc800b65ae91123517\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\akama\.gradle\caches\transforms-3\ed350bdc3ab61bcc800b65ae91123517\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\akama\.gradle\caches\transforms-3\75de2515c17533e3b3c50162322527a8\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\akama\.gradle\caches\transforms-3\d4037c029cc4a3d53381e24a257150a0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\akama\.gradle\caches\transforms-3\d4037c029cc4a3d53381e24a257150a0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:16:5-88
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:16:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:17:5-82
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:17:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:48:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] C:\Users\akama\.gradle\caches\transforms-3\dfa535e4bbb190428a809e30def9950a\transformed\jetified-facebook-core-18.0.3\AndroidManifest.xml:48:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8ed26e8b44ac92a8f1a18c2404f55c6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\akama\.gradle\caches\transforms-3\8ed26e8b44ac92a8f1a18c2404f55c6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\akama\.gradle\caches\transforms-3\21ba2214953ed650cbe8575bdae6c310\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\akama\.gradle\caches\transforms-3\2530bda114f5912885fcad3e350944b6\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akama\.gradle\caches\transforms-3\faa65cb854fabd0a2eb181414b54989e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akama\.gradle\caches\transforms-3\faa65cb854fabd0a2eb181414b54989e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\akama\.gradle\caches\transforms-3\faa65cb854fabd0a2eb181414b54989e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.ict_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.ict_project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\akama\.gradle\caches\transforms-3\3d33d1aa7d9ef75c88388b0b59758ece\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\akama\.gradle\caches\transforms-3\b5f0c63030b3a14c7809c3d5c8f6ac93\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\akama\.gradle\caches\transforms-3\421b4a137b02302af84e8544f7a9367e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\akama\.gradle\caches\transforms-3\421b4a137b02302af84e8544f7a9367e\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\akama\.gradle\caches\transforms-3\b2196a388f48d76b4a1c71c503ac4cc1\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
